Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,NameASCII,PlayerId,MLBAMID
"Kevin Gausman","TOR",7,4,0,17,17,104.2,11.952229589771576,2.2356688441299353,0.7738853691219006,0.3333333333333333,0.74487896,0.43359375,0.09782609,94.60587753049221,3.009554213251836,,2.5193715518132884,2.8548017640724037,3.533616629862609,"Kevin Gausman",14107,592332
"Zack Wheeler","PHI",7,4,0,17,17,98.1,10.250847689599292,2.013559367599861,0.6406779805999557,0.32592592592592595,0.67425569,0.4,0.06796117,96.0706000745382,4.027118735199722,,2.7872437387415476,3.593635933161329,3.445211189093035,"Zack Wheeler",10310,554430
"Zac Gallen","ARI",10,2,0,17,17,104.1,9.316294298726,1.897763653444185,0.6038338897322407,0.30141843971631205,0.71292776,0.38675958,0.06542056,93.40016043526786,3.0191694486612035,,2.718299124179523,3.541704629695105,3.347783269835812,"Zac Gallen",19291,668678
"Framber Valdez","HOU",7,6,0,16,16,105,9.428571428571429,2.057142857142857,0.6,0.2893772893772894,0.76775432,0.56521739,0.11290323,96.06809997558594,2.4857142857142858,,2.826468930925642,2.9360671094485693,3.132415461423956,"Framber Valdez",17295,664285
"Nathan Eovaldi","TEX",10,3,0,17,17,112.1,8.492581770605637,2.163204790625964,0.6409495675928782,0.26573426573426573,0.77821012,0.51712329,0.08421053,95.73976460118448,2.643916966320623,,3.094802967598851,3.5672221160544058,2.997460933265609,"Nathan Eovaldi",9132,543135
"Justin Steele","CHC",9,2,0,15,15,85.1,8.015625119442122,2.0039062798605305,0.3164062547148206,0.2773109243697479,0.7545045,0.51260504,0.03797468,,2.425781286146958,,2.774571602337528,3.8481824217972096,2.716165627971766,"Justin Steele",17312,657006
"Sonny Gray","MIN",4,2,0,16,16,87.2,9.136882294935551,3.387832761043519,0.30798479645850174,0.3155737704918033,0.79963235,0.47736626,0.04054054,92.79583328340682,2.669201569307015,,2.7987665869659564,3.749504586625266,2.6160611302612846,"Sonny Gray",12768,543243
"Marcus Stroman","CHC",9,6,0,18,18,107.2,7.6904026584307,3.0928793300210424,0.41795666621905975,0.2542372881355932,0.73451327,0.59666667,0.08196721,92.19906168135385,2.7585139970457946,,3.2643282854130495,3.5973418257027197,2.5711112608591313,"Marcus Stroman",13431,573186
"George Kirby","SEA",7,7,0,16,16,101,7.663366553713541,0.8019802207374636,0.980198047568011,0.2901023890784983,0.75327511,0.45847176,0.10091743,95.92802148116262,3.2079208829498542,,3.29464432101497,3.6631130560125986,2.405286100533108,"George Kirby",25436,669923
"Jesús Luzardo","MIA",6,5,0,17,17,97,10.391752883825191,2.226804189391112,1.0206185868042599,0.3142857142857143,0.75301205,0.41106719,0.10891089,96.88528140458524,3.525773299869261,,3.2550403594970705,3.502344770388881,2.393872321842889,"Jesus Luzardo",19959,666200
"Gerrit Cole","NYY",8,1,0,17,17,103.2,9.810289629731736,2.691318393997202,0.8681672238700652,0.2889733840304182,0.81481481,0.36397059,0.09259259,97.05428102908628,2.7781351163842087,,3.370795989346413,3.8392396287476345,2.3557160358717253,"Gerrit Cole",13125,543037
"Spencer Strider","ATL",9,2,0,16,16,91.2,14.334545553967185,3.141818203609246,1.2763636452162561,0.31666666666666665,0.74031891,0.30051813,0.13684211,97.2814674831081,3.7309091167859796,,3.0914039947257552,2.9612412660985488,2.3490858431298918,"Spencer Strider",27498,675911
"Mitch Keller","PIT",9,3,0,17,17,105,10.114285806149853,2.40000002179827,0.8571428649279537,0.28888888888888886,0.73148148,0.47670251,0.11111111,95.64215632059488,3.3428571732190195,,3.216945121055828,3.3960085308299126,2.343213145843077,"Mitch Keller",17594,656605
"Pablo López","MIN",4,5,0,17,17,102,11.117647474612347,2.6470589225267496,1.0588235690106997,0.30120481927710846,0.69679849,0.40384615,0.11009174,94.98813097649361,4.235294276042799,,3.3726874227204817,3.6100927372909952,2.324090252364399,"Pablo Lopez",17085,641154
"Clayton Kershaw","LAD",10,4,0,16,16,95.1,9.91258754480252,2.2657342959548616,1.1328671479774308,0.2711864406779661,0.84507042,0.47154472,0.14634146,91.38508907809664,2.5489510829492192,,3.5067886146031664,3.2925387217864905,2.3088307233212038,"Clayton Kershaw",2036,477132
"Joe Ryan","MIN",8,5,0,16,16,96.2,9.77586213326199,1.3965517333231414,1.2103448355467226,0.26506024096385544,0.73264781,0.34230769,0.104,92.56902901785715,3.4448276088637493,,3.358488636039526,3.7481676307793474,2.2600331856516505,"Joe Ryan",21390,657746
"Jordan Montgomery","STL",5,7,0,16,16,92,8.315217649891615,2.250000069970672,0.8804348099885239,0.3148148148148148,0.73308271,0.46570397,0.1011236,93.69919934575957,3.5217392399540954,,3.4941708017161757,3.821869791271773,2.253098630605816,"Jordan Montgomery",16511,656756
"Zach Eflin","TBR",9,3,0,15,15,90.1,9.06642079182897,1.4944649656860938,0.9963099771240626,0.28451882845188287,0.7625,0.52674897,0.12987013,93.06990753976922,3.287822924509406,,3.2107599160693345,3.1809601192014387,2.214516093832999,"Zach Eflin",13774,621107
"Hunter Brown","HOU",6,5,0,16,16,91,10.186813613841869,2.967033091410253,0.8901099274230759,0.32751091703056767,0.72106262,0.55696203,0.17307692,96.07614261539838,3.7582419157863205,,3.397897508342749,3.0569556391649053,2.1346455851575126,"Hunter Brown",25880,686613
"Reid Detmers","LAA",1,5,0,14,14,76.1,11.082969893866538,3.4192141161928684,0.8253275452879337,0.3263157894736842,0.70175439,0.34358974,0.09210526,94.83683648510514,3.7729259213162685,,3.241939922270278,3.6959320804809055,2.0875342592573087,"Reid Detmers",27468,672282
"Logan Webb","SFG",7,7,0,17,17,110.1,8.646525854144373,1.7129909711040738,1.0604229821120457,0.3010033444816054,0.74448529,0.61038961,0.17808219,92.79841935007195,3.4259819422081477,,3.517880243952193,3.080067649367183,2.054545923726091,"Logan Webb",17995,657277
"Sandy Alcantara","MIA",3,6,0,16,16,102.2,7.275974273792233,2.7175325600910747,0.7012987251847935,0.29372937293729373,0.62086093,0.48859935,0.08333333,98.04422174389573,4.821428735645456,,3.6738715425935444,4.206875798207413,2.0045251959260746,"Sandy Alcantara",18684,645261
"Shohei Ohtani","LAA",7,3,0,16,16,95.1,11.989510529489818,3.6818181940952988,1.1328671366447074,0.24489795918367346,0.81140351,0.44444444,0.15789474,97.02443283245128,3.020979031052553,,3.7375578436235197,3.4192508492076663,2.003740680402885,"Shohei Ohtani",19755,660271
"Braxton Garrett","MIA",4,2,0,15,15,78.2,10.41101741193186,1.7161017711975595,1.0296610627185356,0.31155778894472363,0.7591623,0.5,0.16071429,89.89542550751658,3.432203542395119,,3.1152098448068988,2.804883960943221,1.905381049066231,"Braxton Garrett",21844,666129
"Dylan Cease","CHW",3,3,0,18,18,96.2,10.706896727774007,3.910344891882681,1.0241379478740356,0.3008130081300813,0.71183533,0.4,0.1122449,95.74874123562587,4.096551791496142,,3.8136610583374537,4.010507322475285,1.9004699892131263,"Dylan Cease",18525,656302
"Aaron Nola","PHI",7,5,0,17,17,105.2,8.687697369974355,2.4700316051887876,1.4479495616623927,0.2589928057553957,0.6512605,0.40273038,0.14166667,92.45802073138836,4.514195692241577,,4.26765868039822,4.053799468380639,1.8862159444744129,"Aaron Nola",16149,605400
"Michael Wacha","SDP",8,2,0,15,15,85.2,7.66926084268438,2.6264591927001297,0.8404669416640416,0.251063829787234,0.80917874,0.33744856,0.07207207,91.99366251627605,2.8365759281161402,,3.7102932862317597,4.638566198650981,1.8816790103352334,"Michael Wacha",14078,608379
"Logan Gilbert","SEA",5,5,0,16,16,92.1,9.064982167925216,1.8519856041997753,1.1696751184419634,0.27125506072874495,0.64476886,0.42352941,0.11764706,95.48998857918433,4.191335841083702,,3.5799501146198383,3.7168657739077338,1.875117858882453,"Logan Gilbert",22250,669302
"Luis Castillo","SEA",5,6,0,16,16,94.1,10.303887064686254,2.6713781278816215,1.2402827022307528,0.2576419213973799,0.80188679,0.39583333,0.12621359,96.42790002944967,2.862190851301737,,3.742672874904033,3.756403235409206,1.813550182685801,"Luis Castillo",15689,622491
"Hunter Greene","CIN",2,4,0,14,14,73.1,12.272727645133164,3.804545569991281,1.1045454880619847,0.3390804597701149,0.76327434,0.32596685,0.10465116,98.92743118410188,3.9272728464426123,,3.555040368600326,3.898516526837059,1.811722323635473,"Hunter Greene",22182,668881
"Bailey Ober","MIN",5,4,0,13,13,76.2,8.686956701837554,1.7608696017238286,0.9391304542527086,0.25380710659898476,0.80246914,0.31372549,0.07619048,91.48142367383188,2.700000055976537,,3.3854751448099467,4.29332647882412,1.8059993441522408,"Bailey Ober",21224,641927
"Alex Cobb","SFG",5,2,0,15,15,83.2,8.498008226432898,2.258964212089758,0.6454183463113594,0.3466135458167331,0.79189687,0.57647059,0.10714286,95.15527004665799,3.1195220071715704,,3.159422826710202,3.3337777908290978,1.8031732662670028,"Alex Cobb",6562,502171
"Miles Mikolas","STL",4,5,0,17,17,99.1,6.342282082163474,1.9932886543942347,0.9060402974519248,0.3220858895705521,0.72093023,0.3761194,0.08403361,93.3319819587356,4.439597457514432,,4.000006826290876,4.671975224172025,1.782924174830038,"Miles Mikolas",9803,571945
"Eduardo Rodriguez","DET",4,4,0,11,11,67.2,8.911330258583911,2.128078867721531,0.7980295753955742,0.25287356321839083,0.83333333,0.42857143,0.09230769,92.49431041370738,2.128078867721531,,3.1368137557347633,3.572299440940826,1.7670683224581976,"Eduardo Rodriguez",13164,593958
"Merrill Kelly","ARI",9,4,0,16,16,95,9.284210712718174,3.5052632282711476,0.9473684400732831,0.26180257510729615,0.73195876,0.45228216,0.12658228,92.6053642504143,3.2210526962491626,,3.8234614235410405,3.829932882218964,1.6979873432000603,"Merrill Kelly",11156,518876
"Bryce Elder","ATL",6,1,0,16,16,96,7.4062501471489695,2.625000052154065,0.7500000149011615,0.27169811320754716,0.8463035,0.55719557,0.11267606,90.79953065852528,2.4375000484287748,,3.7550403694311782,3.89449844022757,1.6958004820117738,"Bryce Elder",27779,693821
"Charlie Morton","ATL",8,6,0,16,16,90.2,10.42279451963039,3.9705883884306243,0.8933823873968905,0.3374485596707819,0.77795786,0.4516129,0.10843373,95.17798366172642,3.573529549587562,,3.7182756714806433,3.941380778370516,1.685294787647469,"Charlie Morton",4676,450203
"Shane Bieber","CLE",5,5,0,17,17,106,7.216981326867446,2.3773585547328056,1.0188679520283452,0.27741935483870966,0.77132486,0.46875,0.12,91.54818930554745,3.4811321694301793,,3.9437196233680814,4.0317873181508705,1.6434713013807274,"Shane Bieber",19427,669456
"Blake Snell","SDP",4,7,0,16,16,87,11.793103577549195,4.344827633833914,1.1379310469565014,0.2694300518134715,0.81877729,0.41176471,0.15492958,95.3783241595644,3.206896586877413,,3.795270250476419,3.500879149898318,1.6399792935062614,"Blake Snell",13543,605483
"Kyle Gibson","BAL",8,5,0,17,17,96.2,6.889655421639178,2.886207000956953,0.7448276131501814,0.31756756756756754,0.68910256,0.45,0.07920792,92.3215672881515,4.655172582188634,,3.855040381201383,4.506645858037588,1.6154229142641066,"Kyle Gibson",10123,502043
"Lucas Giolito","CHW",6,5,0,17,17,99.1,9.785235024589628,2.6275168121583263,1.4496644480873524,0.28125,0.79317269,0.33210332,0.12307692,93.35548753004808,3.5335570922129214,,4.201349096442981,4.2711718625735156,1.604943893711933,"Lucas Giolito",15474,608337
"Cristian Javier","HOU",7,1,0,16,16,87,8.068965605691554,2.5862069249011395,1.1379310469565014,0.27385892116182575,0.75892857,0.26294821,0.08088235,92.73523412776899,3.724137971857641,,4.071132322465874,5.012004040103821,1.5949894424024365,"Cristian Javier",17606,664299
"Shane McClanahan","TBR",11,1,0,17,17,96,9.468750188127164,3.562500070780517,1.031250020489097,0.26359832635983266,0.87991718,0.42741935,0.12087912,96.93351198592276,2.53125005029142,,3.827957037546569,3.9056133891880123,1.560840057121797,"Shane McClanahan",21483,663556
"Yu Darvish","SDP",5,6,0,14,14,80,9.56250034198166,2.8125001005828416,1.1250000402331366,0.30434782608695654,0.65909091,0.44186047,0.13333333,94.93434821981691,4.837500173002487,,3.842540380507709,3.767557647154354,1.5457510649852098,"Yu Darvish",13074,506433
"Ranger Suárez","PHI",2,2,0,9,9,51,8.823529576760265,2.6470588730280795,0.529411774605616,0.3049645390070922,0.76124567,0.51748252,0.075,93.54797946419686,3.1764706476336957,,3.0001383939462185,3.5321789952285365,1.5139417422046615,"Ranger Suarez",17277,624133
"Patrick Sandoval","LAA",4,7,0,15,15,80.2,7.252066344334195,3.57024804644145,0.6694215087077718,0.31906614785992216,0.67474048,0.48648649,0.08108108,92.480541015625,4.574380309503108,,3.949255257416241,4.499024239115956,1.5056640075051728,"Patrick Sandoval",19447,663776
"José Berríos","TOR",8,6,0,17,17,101,8.46534685438352,2.4950495991867214,1.1584158853366922,0.2898550724637681,0.75367647,0.45138889,0.13,94.22592153753345,3.7425743987800826,,4.057020587807088,4.02073519430802,1.4871507905604946,"Jose Berrios",14168,621244
"Jacob deGrom","TEX",2,0,0,6,6,30.1,13.351648911346139,1.186813236564101,0.5934066182820505,0.265625,0.59405941,0.37878788,0.06666667,99.1282185006649,2.670329782269228,,1.5407545733489243,2.31879480217858,1.4664247478578027,"Jacob deGrom",10954,594798
"Taijuan Walker","PHI",9,3,0,17,17,89.1,7.757462967791322,3.324626986196281,1.1082089953987604,0.26720647773279355,0.75569358,0.46666667,0.12087912,93.52350983364892,3.9291046200501505,,4.307279203613065,4.390730806744264,1.4469737419085924,"Taijuan Walker",11836,592836
"James Paxton","BOS",4,1,0,9,9,50,10.980000209426883,2.340000044631959,1.0800000205993656,0.25217391304347825,0.81280788,0.35,0.12,95.82513777274917,2.700000051498414,,3.215040358734131,3.3083921144647936,1.4384151792241497,"James Paxton",11828,572020
"MacKenzie Gore","WSN",4,7,0,17,17,88.1,10.901887184786785,3.973585048660604,1.4264151456730374,0.34684684684684686,0.78096948,0.40517241,0.16666667,95.31803008656443,4.483019029258117,,4.251266810443319,3.7631333664441744,1.429340615067116,"MacKenzie Gore",22201,669022
"Drew Rasmussen","TBR",4,2,0,8,8,44.2,9.470149590725315,2.216417989318691,0.40298508896703467,0.29310344827586204,0.77433628,0.52586207,0.06451613,96.20815856933594,2.619403078285725,,2.538622423555675,3.1040083624611325,1.4293294923436148,"Drew Rasmussen",25385,656876
"Corbin Burnes","MIL",6,5,0,17,17,101.1,8.52631589646485,3.1085526705861426,1.1546052776462816,0.24814814814814815,0.69444444,0.41281139,0.12871287,95.54173024495442,3.9967105764678976,,4.182671950084681,4.162821888805616,1.4042687506379545,"Corbin Burnes",19361,669203
"Brayan Bello","BOS",5,5,0,13,13,73,8.260274188427708,2.712328837991188,0.8630137211790143,0.27751196172248804,0.78553616,0.57209302,0.11290323,95.93555405560662,3.0821918613536226,,3.6933965353340303,3.8510377551365527,1.396494493335891,"Brayan Bello",23920,678394
"Kyle Bradish","BAL",4,4,0,15,15,78,8.538461851650453,2.423077011954858,0.9230769569351841,0.3023255813953488,0.76036866,0.4529148,0.11111111,,3.5769232081238385,,3.6524762715108303,3.845313795050845,1.394076054430503,"Kyle Bradish",24586,680694
"Tanner Bibee","CLE",5,2,0,12,12,65,9.276923485253707,3.1846155247885863,0.8307692673361529,0.30113636363636365,0.75718016,0.38674033,0.08,95.3554825106534,3.461538613900637,,3.5935019128562438,4.301215506256917,1.3837985136576028,"Tanner Bibee",30134,676440
"Seth Lugo","SDP",3,4,0,11,11,57.2,8.271676391774397,1.8728323905904294,0.9364161952952147,0.3254437869822485,0.76576577,0.44571429,0.10909091,93.80557676373105,3.5895954152983234,,3.497814928647682,3.7221099565643203,1.378309860305542,"Seth Lugo",12447,607625
"Johan Oviedo","PIT",3,9,0,17,17,93.2,7.782918440021579,3.651245687911358,0.7686833027181806,0.3044982698961938,0.68075117,0.46075085,0.07920792,96.38753066890496,4.612099816309084,,4.013047505233054,4.6855229091527475,1.3523570753821603,"Johan Oviedo",22487,670912
"Joe Musgrove","SDP",6,2,0,12,12,66.1,8.276382068200462,2.1708543129706133,0.9497487619246432,0.3160621761658031,0.74168798,0.43718593,0.10144928,93.22920553273168,3.7989950476985728,,3.6922262975258744,4.04018516383257,1.3409184756876726,"Joe Musgrove",12970,605397
"Kodai Senga","NYM",6,5,0,15,15,81.2,11.13061259150953,5.069387912964737,0.9918367655800572,0.27918781725888325,0.76458753,0.45812808,0.12328767,96.06209295791811,3.526530722062425,,3.977489361586248,4.022730318566808,1.3386646365932737,"Kodai Senga",31838,673540
"Josiah Gray","WSN",6,6,0,17,17,95.1,8.118881227171588,4.059440613585794,1.1328671479774308,0.29056603773584905,0.83756345,0.42599278,0.11650485,93.91196597807588,3.3041958482675065,,4.534760656286391,4.684710630211567,1.3377006609982987,"Josiah Gray",24580,680686
"Jack Flaherty","STL",5,5,0,16,16,86,8.790697966864984,4.8139536485213,0.6279069976332131,0.34893617021276596,0.71856287,0.47083333,0.08955224,93.06588581364329,4.604651315976897,,4.092249689674688,4.473349324616464,1.3297618538033293,"Jack Flaherty",17479,656427
"Bryce Miller","SEA",5,3,0,11,11,59,8.389830779700548,1.8305085337528466,0.9152542668764233,0.24358974358974358,0.64516129,0.33540373,0.08571429,95.00911184457632,3.9661018231311678,,3.424531890400112,4.064101788644029,1.3037791671110124,"Bryce Miller",29837,682243
"Chris Sale","BOS",5,2,0,11,11,59,10.830508649640304,2.288135630205698,1.2203390027763723,0.31543624161073824,0.69444444,0.38064516,0.13114754,94.7628403736337,4.576271260411396,,3.678769179905533,3.6254548907549022,1.3016375051298525,"Chris Sale",10603,519242
"Max Scherzer","NYM",7,2,0,14,14,76.2,9.978261076435029,2.1130435220685944,1.5260869881606514,0.30808080808080807,0.79427083,0.33492823,0.13402062,93.8376516062063,3.873913123792423,,4.063736028436903,3.9512375930588606,1.2958747611225725,"Max Scherzer",3137,453286
"Dustin May","LAD",4,1,0,9,9,48,6.37500025331975,3.0000001192092944,0.1875000074505809,0.208955223880597,0.72368421,0.45185185,0.0212766,97.55320739746094,2.6250001043081324,,3.2342070253358948,4.58228067131302,1.2299632090131671,"Dustin May",19716,669160
"Clarke Schmidt","NYY",3,6,0,17,17,82.1,8.635628063843024,2.8421054387331472,1.2024292240794086,0.3305785123966942,0.71022727,0.43253968,0.11,,4.372469905743303,,4.165971589860259,4.4372490405663365,1.2013503943855046,"Clarke Schmidt",19899,657376
"Anthony DeSclafani","SFG",4,8,0,17,17,93.1,6.942857237446066,1.7357143093615166,1.1571428729076776,0.2892857142857143,0.65173116,0.42857143,0.12631579,93.24118472683814,4.4357143461460975,,4.09075465659706,4.10220197773796,1.1993513173261925,"Anthony DeSclafani",13050,543101
"Logan Allen","CLE",3,2,0,12,12,62.1,9.096257009219608,3.465240765416994,0.8663101913542485,0.3314917127071823,0.79903148,0.44262295,0.09230769,92.07236007011605,3.465240765416994,,3.6881954551741947,4.1609419534426255,1.1982930120814563,"Logan Allen",27589,671106
"Ryne Nelson","ARI",5,4,0,17,17,90.2,6.352941354665794,2.878676551332938,1.0919117953331834,0.3003533568904594,0.70524412,0.36206897,0.09016393,94.47961606626157,4.665441307332693,,4.4131286272746895,5.060653432002504,1.1947887994844866,"Ryne Nelson",26253,669194
"Jon Gray","TEX",6,4,0,15,15,87,7.551724303491621,2.7931035095105994,1.1379310594302443,0.2445414847161572,0.80378251,0.37552743,0.11827957,95.69858934572085,3.2068966220306883,,4.358488659550641,4.4821865141862265,1.1837320188077467,"Jon Gray",14916,592351
"Drew Smyly","CHC",7,5,0,16,16,86.1,7.401544755840234,2.814671949404033,1.3552124200834232,0.2784313725490196,0.74894515,0.33962264,0.10743802,,3.961390151013083,,4.575503743168098,4.935220697390414,1.163295686161193,"Drew Smyly",11760,592767
"Justin Verlander","NYM",3,4,0,11,11,64,7.734375,2.25,1.125,0.2826086956521739,0.74468085,0.41666667,0.10666667,94.64719562861272,3.65625,,3.9581653594970705,4.270686946157366,1.1236433154325332,"Justin Verlander",8700,434378
"Taj Bradley","TBR",5,4,0,11,11,53,12.396226861206157,2.7169812298534044,1.52830194179254,0.3359375,0.67375887,0.35294118,0.17647059,96.21876713267544,4.754717152243458,,3.6701347140580074,3.053548643782752,1.1014486031648418,"Taj Bradley",22543,671737
"Dane Dunning","TEX",5,1,0,10,10,60,6.00000019073487,2.400000076293948,0.7500000238418587,0.27932960893854747,0.79104478,0.47826087,0.09259259,90.08855874197823,3.000000095367435,,3.955040381749472,4.35972363983578,1.0516116407503255,"Dane Dunning",19409,641540
"Matt Strahm","PHI",2,3,0,9,9,32.1,11.412371919441258,2.5051548115846662,0.8350516038615554,0.2894736842105263,0.67073171,0.32911392,0.08108108,93.19074410254802,4.175258019307777,,3.038545499236667,3.7243398215731025,1.006223752538982,"Matt Strahm",13799,621381
"Eury Pérez","MIA",5,2,0,10,10,47.1,10.267605916097208,2.852112754471447,1.1408451017885788,0.2711864406779661,0.87443946,0.30081301,0.10344828,97.54601602500442,2.471831053875254,,3.571941776660564,3.9499925278103545,0.9840132961449923,"Eury Perez",27768,691587
"Rich Hill","PIT",7,7,0,16,16,89,8.089887900509606,3.3370787589602124,1.1123595863200708,0.3103448275862069,0.68100358,0.34944238,0.10784314,88.1843131012488,4.449438345280283,,4.243804436226021,4.531915444396857,0.9771768276719224,"Rich Hill",4806,448179
"Bobby Miller","LAD",4,1,0,7,7,38.1,8.217391576929227,3.286956630771691,0.46956523296738445,0.2962962962962963,0.6779661,0.49541284,0.0625,99.46184587478638,4.22608709670646,,3.359388189045378,4.061316633018039,0.9693735341723513,"Bobby Miller",27483,676272
"Tyler Anderson","LAA",4,2,0,15,15,79.2,7.117154953712299,3.9539749742846104,1.0167364219589,0.3157894736842105,0.68505338,0.30677291,0.07377049,89.95380157594256,5.196652823345488,,4.573032017591941,5.636323846110409,0.9662381823827572,"Tyler Anderson",12880,542881
"Patrick Corbin","WSN",5,9,0,17,17,96.2,6.144827626621822,2.7000000177580734,1.3965517333231414,0.32710280373831774,0.70542636,0.45317221,0.15151515,91.94443766276042,4.84137934218689,,4.837798990596632,4.51381785371815,0.9416259921178642,"Patrick Corbin",9323,571578
"Michael Lorenzen","DET",2,6,0,14,14,82,6.804878207064331,2.1951220022788163,1.207317101253349,0.27310924369747897,0.69007264,0.40983607,0.12359551,94.75335102696573,4.280487904443692,,4.291625749462067,4.342214849438307,0.9365962588020049,"Michael Lorenzen",14843,547179
"Tanner Houck","BOS",3,6,0,13,13,67.2,8.512315350916024,3.0591133292354464,1.197044346222566,0.28342245989304815,0.64516129,0.4974359,0.16363636,94.09589455344461,5.05418723960639,,4.200853176265518,3.8156464701918535,0.9206784487259667,"Tanner Houck",19879,656557
"Kyle Freeland","COL",4,8,0,17,17,90.1,5.977859925854319,2.8892989641629208,1.4944649814635798,0.2978723404255319,0.68224299,0.39795918,0.12605042,88.72016835212708,4.881918939447694,,5.048398337253366,5.067758397361982,0.9151414188658094,"Kyle Freeland",16256,607536
"Brady Singer","KCR",4,7,0,16,16,82.2,7.620967976384562,3.375000103827449,1.0887097109120802,0.3333333333333333,0.63793103,0.46387833,0.11904762,,5.8790324389252335,,4.4042339432376,4.511672019105009,0.8989848668136998,"Brady Singer",25377,663903
"Kyle Hendricks","CHC",3,3,0,7,7,41.2,4.752000072509767,1.9440000296630864,0.432000006591797,0.22137404580152673,0.6122449,0.40909091,0.03448276,87.62164115905762,2.8080000428466803,,3.615040364990235,5.292506032084896,0.8857027786210895,"Kyle Hendricks",12049,543294
"Griffin Canning","LAA",6,3,0,13,13,71.1,8.957944084915162,2.6495327575101184,1.5140187185772105,0.26595744680851063,0.74074074,0.46464646,0.16666667,94.5574742609532,4.28971970263543,,4.502703933139402,3.9845916755542814,0.8836560312331463,"Griffin Canning",19867,656288
"Matthew Boyd","DET",5,5,0,15,15,71,9.25352163170333,3.169014257432648,1.394366273270365,0.3020833333333333,0.62034739,0.3880597,0.12643678,91.64313000704335,5.450704522784154,,4.353631968740388,4.365485527044397,0.8692859986585663,"Matthew Boyd",15440,571510
"Zack Greinke","KCR",1,8,0,17,17,87.1,6.286259770803225,1.3396947052531463,1.5458015829843996,0.3090909090909091,0.67021277,0.43205575,0.14150943,89.61135749816894,5.152671943281332,,4.606185446846397,4.380100926235817,0.8553554123210282,"Zack Greinke",1943,425844
"Tyler Wells","BAL",6,4,0,15,15,87.2,9.547528794075529,2.05323199872592,1.9505703987896241,0.20574162679425836,0.85106383,0.31858407,0.15447154,92.6697606765835,3.3878327978977683,,4.669489069730482,4.1717202233803645,0.8429641352848963,"Tyler Wells",20000,669330
