Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,NameASCII,PlayerId,MLBAMID
"Tony Gonsolin","LAD",4,2,0,11,11,57.1,7.220930512819255,3.453488506130948,0.9418605016720767,0.1962025316455696,0.70143885,0.37423313,0.08571429,92.33005689538044,3.2965117558522685,,4.423645056016129,5.081807106732586,0.8159774614621581,"Tony Gonsolin",19388,664062
"Freddy Peralta","MIL",5,7,0,16,16,86.2,10.073077107816056,3.634615451273835,1.5576923362602149,0.2850678733031674,0.6875,0.39224138,0.15789474,94.52527882793161,4.673077008780645,,4.616578846005999,4.17890672211677,0.7902016132172813,"Freddy Peralta",18679,642547
"Paul Blackburn","OAK",1,0,0,6,6,31,10.161290635179416,2.322580716612438,0.8709677687296642,0.35555555555555557,0.75980392,0.38709677,0.08571429,91.90960978570385,3.7741936644952117,,3.222782293988564,3.83140526072025,0.7595539908073285,"Paul Blackburn",14739,621112
"Mike Clevinger","CHW",3,4,0,12,12,62.2,7.611702320720346,3.734042647900547,1.2925532242732662,0.27472527472527475,0.81151832,0.30526316,0.09473684,94.40571389269473,3.877659672819799,,4.866742528035341,5.5061321712514655,0.7531558295366727,"Mike Clevinger",12808,605182
"Colin Rea","MIL",4,4,0,13,13,68.1,7.507317317642682,2.897561069967351,1.3170732136215233,0.2513089005235602,0.69565217,0.45226131,0.13333333,93.13156305210224,4.478048926313179,,4.586747719936611,4.498963056779298,0.7531103802707605,"Colin Rea",12317,607067
"Chris Bassitt","TOR",8,5,0,17,17,99.2,8.397993525323097,3.1605351977022407,1.444816090378167,0.2546816479400749,0.71969697,0.41637011,0.14678899,92.62794222150531,4.063545254188595,,4.800190900595943,4.5214150524849,0.752277786311016,"Chris Bassitt",12304,605135
"Edward Cabrera","MIA",5,5,0,14,14,67,11.283582410772022,5.507462843353011,1.2089552582970025,0.2857142857142857,0.73459716,0.53703704,0.17307692,96.19911345487796,4.701492671155009,,4.4639956177940725,4.000925324095113,0.7445354890316842,"Edward Cabrera",21690,665795
"Jeffrey Springs","TBR",2,0,0,3,3,16,13.5,2.25,0.5625,0.11538461538461539,1,0.5,0.11111111,92.08431570870536,0.5625,,1.8175403594970705,1.9350507210940124,0.7177779610383829,"Jeffrey Springs",17677,605488
"Nestor Cortes","NYY",5,2,0,11,11,59.1,8.949438394041563,2.8820225336744016,1.5168539650917903,0.2981366459627329,0.68181818,0.25882353,0.10309278,91.62879082141183,5.157303481312087,,4.569647129243289,5.081587367178017,0.7060937760779464,"Nestor Cortes",17874,641482
"Andrew Abbott","CIN",4,0,0,5,5,29.2,9.101123790550742,3.6404495162202966,0.9101123790550741,0.18571428571428572,1,0.22222222,0.06976744,92.97175407409668,1.2134831720734323,,3.7606583478610007,4.842482823400122,0.6949728137639788,"Andrew Abbott",29911,671096
"Garrett Whitlock","BOS",4,3,0,9,9,50.2,8.17105288791195,1.243421091638775,1.598684260678425,0.34459459459459457,0.69148936,0.44585987,0.15517241,,5.151315951074925,,4.281356181167171,3.8647983074896572,0.6907568997397975,"Garrett Whitlock",20191,676477
"Lance Lynn","CHW",5,8,0,17,17,96,10.875000324100265,3.375000100582841,2.0625000614672917,0.33858267716535434,0.63139932,0.38827839,0.20952381,92.74707505967882,6.468750192783778,,5.067540413513782,3.8967271928371043,0.6875053162130467,"Lance Lynn",2520,458681
"Luis Garcia","HOU",2,2,0,6,6,27,10.333333333333334,3.3333333333333335,1,0.3142857142857143,0.75471698,0.26388889,0.09375,92.98370339987162,4,,3.6254107298674407,4.140494290104619,0.6865347061015534,"Luis Garcia",23735,677651
"Zach Davies","ARI",1,4,0,9,9,42.2,6.960937914904232,4.21875025145711,0.6328125377185665,0.3333333333333333,0.54012346,0.45714286,0.06382979,89.68397926797672,6.539062889758521,,4.028477905597541,4.93568575113202,0.6800537197338222,"Zach Davies",13183,605200
"Vince Velasquez","PIT",4,4,0,8,8,37.1,8.919643160944092,3.3750001149518187,0.9642857471290911,0.29245283018867924,0.76576577,0.30275229,0.08510638,93.54679045500579,3.8571429885163644,,3.8711118090517678,4.559706451317364,0.6752920574045815,"Vince Velasquez",11189,592826
"Bryan Woo","SEA",1,1,0,5,5,22.2,12.705883243917244,2.3823531082344833,1.1911765541172417,0.34545454545454546,0.67226891,0.36206897,0.11538462,95.20857319078948,4.367647365096553,,2.9462168084296376,3.1221203032367333,0.6664356977846158,"Bryan Woo",30279,693433
"Max Fried","ATL",2,1,0,5,5,26,8.65384647126735,2.0769231531041643,0.6923077177013881,0.2857142857142857,0.79365079,0.60869565,0.11111111,94.21106132671987,2.0769231531041643,,3.0242711202632746,3.1688992629182855,0.6523129670445987,"Max Fried",13743,608331
"Wade Miley","MIL",5,2,0,11,11,56.2,5.400000060586369,2.223529436712034,1.111764718356017,0.23076923076923078,0.82375479,0.39884393,0.09859155,90.08343128022693,3.017647092680618,,4.5079815500252804,4.973651694022755,0.6504920986033051,"Wade Miley",8779,489119
"Ryan Feltner","COL",2,3,0,8,8,35.1,8.40566113360973,6.367925101219492,0.5094340080975593,0.33653846153846156,0.64784053,0.45283019,0.05714286,94.81280065465856,5.858491093121933,,4.330512154369696,5.232417274803658,0.6485556717352384,"Ryan Feltner",21446,663372
"Martín Pérez","TEX",7,3,0,16,16,90.1,5.977859988964264,2.988929994482132,1.2952029976089237,0.2972027972027972,0.7400722,0.42662116,0.12149533,92.13947946885052,4.284132992091055,,4.826996134372858,4.914545631985129,0.6420384366955794,"Martin Perez",6902,527048
"Adrian Houser","MIL",3,2,0,8,8,41.1,6.096774381107649,2.6129033061889926,0.8709677687296642,0.34306569343065696,0.74912892,0.48571429,0.0952381,94.03672396199087,4.137096901465905,,4.029233931701216,4.45118814627656,0.6177718418230609,"Adrian Houser",12718,605288
"Marco Gonzales","SEA",4,1,0,10,10,50,6.120000233459481,3.240000123596196,0.9000000343322767,0.31645569620253167,0.62121212,0.40625,0.08928571,89.3356256415374,5.220000199127205,,4.2750403984069845,4.8267943838788625,0.6070699871506172,"Marco Gonzales",15467,594835
"Domingo Germán","NYY",5,5,0,15,15,81.1,8.631147878332133,2.7663935507474786,1.6598361304484872,0.215311004784689,0.65217391,0.39013453,0.16666667,92.579135801734,4.536885423225865,,4.841105995258959,4.2730935696423336,0.5962328472688513,"Domingo German",17149,593334
"Tyler Glasnow","TBR",2,2,0,7,7,36,14.00000074174673,3.7500001986821596,1.5000000794728638,0.35526315789473684,0.7635468,0.42682927,0.21428571,96.27821947180706,4.5000002384185915,,3.643929268990035,2.7632028087331166,0.5881623975073453,"Tyler Glasnow",14374,607192
"Mason Miller","OAK",0,2,0,4,4,21.1,9.281250138301404,2.953125044004992,0.4218750062864275,0.24528301886792453,0.69444444,0.20754717,0.03448276,98.66834852430556,3.37500005029142,,3.0675403567031028,4.705690421639384,0.5801655327047347,"Mason Miller",31757,695243
"Aaron Civale","CLE",2,2,0,7,7,39.2,7.487395438019275,3.4033615627360345,0.9075630833962759,0.2719298245614035,0.81081081,0.4017094,0.09090909,92.12327159534802,3.1764707918869655,,4.0365530146438635,4.5595986912147675,0.5752630271090118,"Aaron Civale",19479,650644
"Bailey Falter","PHI",0,6,0,7,7,36,6.500000344382411,2.0000001059638186,1.5000000794728638,0.3185840707964602,0.625,0.40336134,0.13043478,90.8605719778605,5.750000304645979,,4.643929321971944,4.5898787824889515,0.5490727552228536,"Bailey Falter",20070,663559
"Jake Irvin","WSN",1,4,0,10,10,47.2,6.986014358734684,4.720279972118029,0.9440559944236059,0.2907801418439716,0.68115942,0.41666667,0.08333333,93.82481811523438,4.720279972118029,,4.954341149459561,5.671846892013098,0.5474939494728885,"Jake Irvin",21504,663623
"Graham Ashcraft","CIN",3,6,0,15,15,75.2,7.017621381234371,3.8061675288050827,1.5462555585770648,0.31645569620253167,0.63670412,0.47983871,0.18309859,,6.6607931754088945,,5.39600959444993,4.713912318623437,0.5260318168521775,"Graham Ashcraft",27552,668933
"Cristopher Sánchez","PHI",0,2,0,4,4,19.1,9.31034498067305,1.86206899613461,0.931034498067305,0.3076923076923077,0.72916667,0.50943396,0.11764706,,3.2586207432355674,,3.1515920819340364,3.2605737984062633,0.5238282349565245,"Cristopher Sanchez",20778,650911
"Kenta Maeda","MIN",1,5,0,6,6,26,9,2.423076923076923,1.0384615384615385,0.36363636363636365,0.59171598,0.33333333,0.08108108,90.26712683475378,6.230769230769231,,3.562732667189378,4.415579393964547,0.5081100595566336,"Kenta Maeda",18498,628317
"Kris Bubic","KCR",0,2,0,3,3,16,9,1.125,0.5625,0.375,0.72815534,0.52083333,0.05882353,91.79916599818638,3.9375,,2.6300403594970705,3.574226598069072,0.49752210190893303,"Kris Bubic",21455,663460
"Trevor Williams","WSN",4,4,0,16,16,80,6.975000249445447,2.8125001005828416,1.8000000643730187,0.2938775510204082,0.75593952,0.39534884,0.15384615,90.29330933186722,4.275000152885919,,5.317540433257822,4.866897697276736,0.4898443418938978,"Trevor Williams",16977,592866
"Luke Weaver","CIN",1,2,0,13,13,64.2,7.654639702064258,2.7835053462051844,1.9484537423436292,0.3431372549019608,0.64814815,0.35779817,0.15730337,93.99852800369263,6.9587633655129615,,5.389061124921046,4.850117367750975,0.46934833624526884,"Luke Weaver",16918,596133
"Osvaldo Bido","PIT",0,1,0,4,4,19,8.526316217438357,2.8421054058127857,0.47368423430213097,0.3442622950819672,0.70945946,0.37704918,0.04761905,93.90533198142538,4.736842343021309,,3.465566685853573,4.608744997599484,0.4556184660590806,"Osvaldo Bido",23150,674370
"Kutter Crawford","BOS",3,3,0,8,8,35.2,9.336448764559465,2.0186916247696143,1.7663551716734123,0.336734693877551,0.68877551,0.4,0.1627907,94.28974894023263,5.299065515020237,,4.488685241300724,3.9305765982638787,0.44622764972033946,"Kutter Crawford",20531,676710
"J.P. France","HOU",3,3,0,10,10,60.1,6.563536257429611,2.983425571558914,1.3425415072015112,0.25142857142857145,0.84690554,0.46195652,0.13432836,93.30863403921644,3.1325968501368595,,4.779902318293849,4.676718349011721,0.43607785966622725,"J.P. France",21212,641585
"Andrew Heaney","TEX",5,5,0,15,15,78,9.346154303240375,3.9230771149404045,1.6153846943872254,0.271356783919598,0.74944072,0.37440758,0.15730337,92.47987889419367,4.38461559905104,,5.088373782492096,4.641557172198384,0.4089615791959789,"Andrew Heaney",15423,571760
"Steven Matz","STL",0,6,0,10,10,50.1,8.046358124079807,3.576159166257692,1.4304636665030768,0.379746835443038,0.71979434,0.45180723,0.17021277,,5.721854666012307,,4.784841780618416,4.262474842375287,0.3955462735751567,"Steven Matz",13361,571927
"Brandon Williamson","CIN",1,2,0,9,9,43.2,7.0076339959084315,3.7099238801868166,1.6488550578608074,0.2734375,0.62992126,0.34558824,0.13559322,92.47814220518578,5.5648858202802245,,5.384811475900613,5.237050096678027,0.3883212656626216,"Brandon Williamson",25463,682227
"Matthew Liberatore","STL",1,3,0,7,7,30.2,6.1630436060333995,4.1086957373556,0.5869565339079429,0.33653846153846156,0.61302682,0.43809524,0.05714286,94.32576497395833,5.282608805171486,,4.494170819969394,5.533322299825771,0.374312349040111,"Matthew Liberatore",22294,669461
"Cal Quantrill","CLE",2,5,0,12,12,62.2,5.026595948669594,3.159574596306602,1.0053191897339189,0.3023255813953488,0.61659193,0.38914027,0.08641975,94.13263528388843,6.175532165508358,,4.882700000018653,5.567617454462187,0.36486055492021513,"Cal Quantrill",19312,615698
"Carlos Hernández","KCR",0,0,0,4,4,7,12.857142857142858,1.2857142857142858,0,0.3125,0.5,0.375,0,99.28310171274039,3.857142857142857,,0.8264689309256421,2.4798206848757607,0.36153175273095983,"Carlos Hernandez",22713,672578
"Tyler Mahle","MIN",1,2,0,5,5,25.2,9.818182061385665,1.7532467966760115,1.7532467966760115,0.265625,0.8,0.37681159,0.16129032,92.7834797430476,3.1558442340168207,,4.190105317724276,3.6545431371509944,0.35923932132108316,"Tyler Mahle",16358,641816
"David Peterson","NYM",2,6,0,9,9,45,10.000000211927631,3.4000000720553945,1.6000000339084208,0.3923076923076923,0.63829787,0.55147059,0.24242424,93.10143991023936,7.000000148349341,,4.5439292757010765,3.445276094203223,0.3529021018523998,"David Peterson",20302,656849
"JP Sears","OAK",1,6,0,16,16,87.1,8.75954220792463,2.0610687548057953,1.9580153170655055,0.24553571428571427,0.74270557,0.25311203,0.13669065,93.07265356163973,4.43129782283246,,5.098551856851143,4.901787277017762,0.3443679623550793,"JP Sears",23429,676664
"Daniel Lynch IV","KCR",2,3,0,7,7,41.1,6.096774240438202,2.8306451830605934,1.3064516229510432,0.25196850393700787,0.71100917,0.37121212,0.1,92.99610041595564,4.137096806011637,,4.803427468179789,5.316357437536157,0.34303858840111834,"Daniel Lynch IV",21537,663738
"Triston McKenzie","CLE",0,1,0,2,2,10,13.5,3.6,0.9,0.3181818181818182,0.66037736,0.39130435,0.09090909,92.85345660199175,4.5,,2.7550403594970705,3.2737272888422013,0.3390131504748018,"Triston McKenzie",18000,663474
"Yusei Kikuchi","TOR",7,3,0,17,17,88.1,9.373585242994245,2.750943495226572,2.139622718509556,0.2782608695652174,0.86124402,0.36947791,0.19444444,95.38191880410483,4.075471844780107,,5.2135309960164,4.144421403880607,0.33802533384003286,"Yusei Kikuchi",20633,579328
"James Kaprielian","OAK",2,6,0,11,11,58.1,8.331428889247361,4.474285884966176,1.388571481541227,0.30538922155688625,0.65920398,0.30635838,0.10227273,92.48947121808195,5.862857366507402,,5.10646900155204,5.594953951859584,0.3327075924886737,"James Kaprielian",18331,621076
"Roansy Contreras","PIT",3,5,0,11,11,54.1,6.957055503468498,4.1411044663502965,1.159509250578083,0.32727272727272727,0.64766839,0.35882353,0.09859155,94.37991221163286,6.12883461019844,,4.819457602340516,5.305125865389491,0.330317636212646,"Roansy Contreras",22810,672710
"Brandon Woodruff","MIL",1,0,0,2,2,11.1,9.52941203199869,2.3823530079996726,0.7941176693332243,0.23076923076923078,1,0.44444444,0.09090909,96.70994857594937,0.7941176693332243,,3.0785697663119094,3.536234716806534,0.3271459138941997,"Brandon Woodruff",16162,605540
"Emmet Sheehan","LAD",2,0,0,3,3,17,6.352941176470588,2.1176470588235294,1.0588235294117647,0.17777777777777778,0.80357143,0.34042553,0.07692308,95.5148759321733,2.6470588235294117,,4.078569771261776,5.077813630244311,0.3160877853145339,"Emmet Sheehan",29839,686218
"Reese Olson","DET",1,2,0,5,5,21.1,11.390625678934198,2.531250150874266,1.687500100582844,0.2962962962962963,0.53921569,0.44827586,0.2,95.13319156044408,5.484375326894243,,4.005040404200557,3.117557620630697,0.30106937019876884,"Reese Olson",24968,681857
"Jared Shuster","ATL",4,2,0,9,9,45,5.000000317891459,4.400000279744484,0.8000000508626335,0.2695035460992908,0.67340067,0.35211268,0.05882353,91.68244073695483,5.000000317891459,,4.832818237587264,6.175660973376419,0.2902179660638398,"Jared Shuster",27472,694363
"Kolby Allard","ATL",0,0,0,1,1,4.2,15.428573530547759,1.9285716913184698,0,0.3333333333333333,1,0.55555556,0,90.43049422554348,0,,0.4693256942592807,1.177905113917045,0.2779735535818111,"Kolby Allard",18694,663465
"Alex Faedo","DET",1,3,0,5,5,26,9.000000330118045,0.6923077177013881,2.0769231531041643,0.2318840579710145,0.44871795,0.34666667,0.17647059,93.12889467935426,5.538461741611105,,4.485809635410649,3.6478849752259115,0.27240109919517086,"Alex Faedo",19874,656412
"Julio Urías","LAD",5,5,0,11,11,58.1,8.48571460941861,2.005714362226217,2.160000082397464,0.28125,0.75367647,0.37647059,0.18666667,93.22212543746465,4.937143045479918,,5.260754721723288,4.266492653159638,0.27157640202409455,"Julio Urias",14765,628711
"Ryan Yarbrough","KCR",1,2,0,3,3,13.1,6.075000579357202,2.70000025749209,0.6750000643730225,0.2894736842105263,0.6626506,0.42105263,0.05555556,87.63172496448864,4.725000450611158,,4.230040452480326,5.4870654401922305,0.26843138249100645,"Ryan Yarbrough",16502,642232
"Trevor Rogers","MIA",1,2,0,4,4,18,9.500000503328138,3.0000001589457277,1.0000000529819093,0.2857142857142857,0.72072072,0.52,0.10526316,93.37605736960828,4.000000211927637,,4.088373736981995,4.38913393764197,0.2602084968720582,"Trevor Rogers",22286,669432
"Jameson Taillon","CHC",2,6,0,13,13,58.2,8.130682302808248,3.0681820010597165,1.8409092006358299,0.3390804597701149,0.59055118,0.32432432,0.13953488,93.95277103376978,6.9034095023843625,,5.232313204624443,4.996885648086929,0.2462069560217257,"Jameson Taillon",11674,592791
"Germán Márquez","COL",2,2,0,4,4,20,7.6500003647804435,1.3500000643730194,1.8000000858306926,0.26785714285714285,0.67073171,0.48275862,0.22222222,95.90068335672026,4.950000236034405,,4.60504042387009,3.4930569494016925,0.24250761713056274,"German Marquez",15038,608566
"Zach Plesac","CLE",1,1,0,5,5,21.1,5.906250088009984,2.1093750314321373,1.2656250188592824,0.40963855421686746,0.58201058,0.51190476,0.125,91.4418264376063,7.593750113155695,,4.473790377657861,4.505686101327028,0.24181850535509924,"Zach Plesac",19979,668676
"Cody Bradford","TEX",0,1,0,4,4,18.2,9.160714597726365,3.3750001149518187,1.4464286206936365,0.3,0.625,0.24528302,0.10714286,90.060128749102,5.785714482774546,,4.433611828210404,4.824353758158459,0.22436324800760216,"Cody Bradford",27597,674003
"Ben Lively","CIN",3,3,0,7,7,40.2,9.516394037740366,2.8770493602470872,2.2131148924977593,0.2830188679245283,0.85365854,0.34782609,0.19607843,90.74673184481534,4.426229784995519,,5.443565086522632,4.320309429019416,0.21183731710690556,"Ben Lively",14932,594902
"Gavin Williams","CLE",0,0,0,2,2,12.2,7.1052635145319645,2.8421054058127857,0.7105263514531964,0.13333333333333333,0.69767442,0.32258065,0.06666667,95.80276788449756,2.8421054058127857,,3.886619338566579,4.818220146583497,0.20286712945220245,"Gavin Williams",30122,668909
"Julio Teheran","MIL",2,3,0,7,7,41,5.487805005697041,1.7560976018230532,1.5365854015951714,0.20353982300884957,0.86538462,0.41666667,0.12962963,88.92452744876637,2.8536586029624615,,5.059918450259653,5.017991491072379,0.1985614670398218,"Julio Teheran",6797,527054
"Tylor Megill","NYM",6,4,0,15,15,71.1,7.317757335455945,4.920560966944515,1.135514069294888,0.3271889400921659,0.67028986,0.43497758,0.11842105,94.75723010076993,5.172897426787824,,5.077470347254298,5.1987983895800065,0.19794280232279512,"Tylor Megill",21318,656731
"Hunter Gaddis","CLE",1,1,0,6,6,28.1,6.035294388503776,2.8588236577123154,1.2705882923165845,0.2808988764044944,0.65934066,0.27173913,0.08333333,93.6614775686553,5.717647315424631,,5.125628678740931,6.091306987594902,0.19644291144322495,"Hunter Gaddis",25636,683769
"Tanner Banks","CHW",0,2,0,3,3,10.1,8.709678491122153,2.6129035473366455,0.8709678491122153,0.36363636363636365,0.57692308,0.26470588,0.0625,93.0430290316358,6.967742792897722,,3.738911386781635,5.0408755531108245,0.195569485130157,"Tanner Banks",16990,621383
"Easton McGee","SEA",0,0,0,1,1,6.2,2.70000025749209,1.350000128746045,0,0.05263157894736842,1,0.47368421,0,90.0849609375,0,,3.105040345191955,4.841059852399301,0.18848105036587645,"Easton McGee",22176,668834
"Jalen Beeks","TBR",0,1,0,7,7,14.1,9.418605486723921,3.7674421946895684,1.2558140648965228,0.21621621621621623,0.98484848,0.39473684,0.11111111,94.77188232421875,1.8837210973447842,,4.2317846321943655,4.4941333697312835,0.18644439370842866,"Jalen Beeks",17192,656222
"Calvin Faucher","TBR",0,1,0,4,4,8,7.875000938773267,5.625000670552334,0,0.3333333333333333,0.5,0.66666667,0,94.96461995442708,7.875000938773267,,3.3800403743982335,4.6200543376820065,0.18515072260171134,"Calvin Faucher",20116,676534
"Jordan Lyles","KCR",1,11,0,16,16,91.2,6.283636472591685,2.9454545965273526,1.8654545778006568,0.25089605734767023,0.50321199,0.32881356,0.1292517,91.45166039560355,6.676363752128666,,5.567767672325955,5.5245972115483175,0.18273252911804005,"Jordan Lyles",7593,543475
"Tommy Henry","ARI",5,1,0,12,12,67,6.582090020684343,3.358209194226706,1.6119404132288189,0.2755102040816326,0.81364829,0.38164251,0.13333333,90.78899680754267,4.164179400841115,,5.329667372819347,5.2222294227179535,0.17991565717040064,"Tommy Henry",26285,674072
"Michael Kopech","CHW",3,7,0,16,16,86,10.151163015834964,5.127907090473332,1.7790698068989113,0.2524752475247525,0.84980237,0.35483871,0.16190476,95.8527339689449,4.081395439356326,,5.5573659919544856,5.006225679321297,0.17223540655146782,"Michael Kopech",17282,656629
"Kyle Wright","ATL",0,1,0,5,5,18.2,9.642857471290911,4.821428735645456,0.9642857471290911,0.3559322033898305,0.65217391,0.6,0.16666667,94.00612709738992,5.785714482774546,,4.433611828210404,4.103623658796151,0.16832793563800855,"Kyle Wright",19665,657140
"Peyton Battenfield","CLE",0,5,0,6,6,32.2,6.8877554371773195,2.204081739896742,1.6530613049225567,0.2631578947368421,0.65359477,0.42574257,0.14634146,91.13294770792461,4.683673697280577,,4.846877171644717,4.534247214962359,0.16801916013248103,"Peyton Battenfield",25777,685410
"Luis Cessa","CIN",1,4,0,6,6,25,3.9600003021240466,4.320000329589869,1.0800000823974671,0.4,0.57915058,0.38235294,0.11111111,92.37880045572916,9.360000714111383,,5.495040530395521,5.720660441875083,0.16788627687882224,"Luis Cessa",13345,570666
"Dean Kremer","BAL",8,4,0,17,17,91,8.109890364863544,2.3736264482527445,1.8791209382000893,0.32575757575757575,0.7518797,0.34275618,0.16521739,94.93240010146553,5.043956202537082,,5.090205252359146,4.465320086605881,0.1541345922246412,"Dean Kremer",19350,665152
"John Brebbia","SFG",0,0,0,8,8,9,10.000001125865639,4.000000450346255,1.0000001125865638,0.22727272727272727,1,0.30434783,0.11111111,94.17190357995412,1.0000001125865638,,3.810595977600717,4.019503310626548,0.15141419747653018,"John Brebbia",12777,605154
"Devin Smeltzer","MIA",0,0,0,1,1,4,6.75,2.25,0,0.2727272727272727,0.75,0.09090909,0,89.8916015625,2.25,,2.5050403594970705,6.225081805884838,0.15140148909015708,"Devin Smeltzer",19487,656970
"Trevor Richards","TOR",0,1,0,3,3,9,14,3,2,0.1875,0.96153846,0.16666667,0.18181818,92.86484723772321,3,,4.032818137274848,3.1646925032138826,0.1466190080922428,"Trevor Richards",19309,670950
"Jesse Scholtens","CHW",0,0,0,1,1,4.2,5.7857150739554095,3.8571433826369397,0,0.26666666666666666,0.66666667,0.26666667,0,92.37830352783203,3.8571433826369397,,3.2550403594970705,6.797937457785892,0.13796262828725048,"Jesse Scholtens",19205,669947
"Austin Gomber","COL",6,7,0,17,17,84,6.428571720512559,3.2142858602562794,2.0357143781623104,0.3106060606060606,0.64516129,0.44285714,0.19791667,91.07107174822988,6.642857444529644,,5.874088097483669,4.823156720938744,0.1367282385506153,"Austin Gomber",16561,596295
"Will Vest","DET",0,0,0,3,3,2.2,6.750001760200125,0,0,0.3333333333333333,1,0.33333333,0,94.98760795593262,0,,1.7550399683414877,4.2350682459844355,0.12751037432356235,"Will Vest",19769,676684
"Zack Littell","TBR",0,0,0,1,1,2,13.5,0,0,0.25,1,0,0,94.67542442908653,0,,0.2550403594970705,2.735067990422249,0.11702021997564453,"Zack Littell",15823,641793
"Randy Vásquez","NYY",1,1,0,2,2,10.1,7.8387106420099375,3.483871396448861,0.8709678491122153,0.18518518518518517,0.94827586,0.35714286,0.07692308,94.78561773532775,1.7419356982244305,,4.803427646807676,5.625386406148917,0.10885265296417555,"Randy Vasquez",24719,681190
"Adam Wainwright","STL",3,3,0,10,10,48.1,4.655172719966804,3.1655174495774268,1.4896552703893773,0.375,0.61594203,0.35602094,0.10526316,86.32814427425987,7.448276351946887,,5.42745429548158,5.875483289780645,0.10652951886307828,"Adam Wainwright",2233,425794
"Jaime Barria","LAA",1,1,0,5,5,22.1,6.850746366169863,2.820895562540532,2.014925401814666,0.26865671641791045,0.83333333,0.31944444,0.14285714,92.98173044688666,4.432835883992265,,5.7177269617149955,5.398352840225199,0.09703848927529572,"Jaime Barria",18356,642545
"Sam Moll","OAK",0,0,0,1,1,1,27,0,0,1,1,0,0,94.77762179904514,0,,-2.7449596405029295,-1.0916078865528105,0.09627481691992144,"Sam Moll",14874,594580
"Dylan Lee","ATL",0,0,0,1,1,2.2,10.125002413988689,3.3750008046628963,0,0,1,0.8,0,92.06344604492188,0,,2.130040091276105,2.7500471468286007,0.09460083826014286,"Dylan Lee",19996,669276
"Levi Stoudt","CIN",0,1,0,2,2,7,6.428571428571429,5.142857142857143,1.2857142857142858,0.42857142857142855,0.44871795,0.44827586,0.125,94.38695935235508,12.857142857142858,,5.397897502354214,5.430299506868636,0.09418435861462349,"Levi Stoudt",25650,686651
"Cole Irvin","BAL",1,3,0,6,6,25,9.000000343322768,3.240000123596196,1.8000000686645534,0.3466666666666667,0.61764706,0.3125,0.14705882,91.97774274161692,7.200000274658214,,5.055040428161624,4.703598800127352,0.09226296573959303,"Cole Irvin",19244,608344
